timestamp,sensor_id,temperature_c,humidity_percent,attack_type,example_attack_type
2026-03-01 23:34:20,sensor_2,28.67,55.73,normal,replay_attack
2026-03-01 23:35:00,sensor_2,25.71,52.19,normal,replay_attack
2026-03-01 23:35:50,sensor_2,26.25,50.68,normal,replay_attack
2026-03-01 23:36:40,sensor_2,25.75,59.34,normal,replay_attack
2026-03-01 23:37:10,sensor_2,28.8,49.34,normal,replay_attack
2026-03-01 23:37:40,sensor_2,31.75,60.33,normal,replay_attack
2026-03-01 23:37:50,sensor_2,23.17,56.46,normal,replay_attack
2026-03-01 23:38:00,sensor_2,31.24,54.63,normal,replay_attack
2026-03-01 23:38:30,sensor_2,28.61,64.94,replay_attack,replay_attack
2026-03-01 23:39:00,sensor_2,25.92,44.81,replay_attack,replay_attack
2026-03-01 23:39:20,sensor_2,24.96,55.72,replay_attack,replay_attack
2026-03-01 23:39:30,sensor_2,28.12,58.27,replay_attack,replay_attack
2026-03-01 23:39:40,sensor_2,29.06,58.21,replay_attack,replay_attack
2026-03-01 23:40:00,sensor_2,24.91,56.8,replay_attack,replay_attack
2026-03-01 23:40:10,sensor_2,27.74,64.56,replay_attack,replay_attack
2026-03-01 23:41:00,sensor_2,27.26,35.54,replay_attack,replay_attack
2026-03-01 23:41:20,sensor_2,28.98,60.47,replay_attack,replay_attack
2026-03-01 23:41:50,sensor_2,30.51,61.63,replay_attack,replay_attack
2026-03-01 23:42:30,sensor_2,24.4,47.35,replay_attack,replay_attack
2026-03-01 23:42:50,sensor_2,27.06,60.25,replay_attack,replay_attack
2026-03-01 23:44:00,sensor_2,27.41,49.6,replay_attack,replay_attack
2026-03-01 23:44:10,sensor_2,26.5,46.46,replay_attack,replay_attack
2026-03-01 23:47:20,sensor_2,27.42,54.81,replay_attack,replay_attack
2026-03-01 23:47:30,sensor_2,27.84,45.5,replay_attack,replay_attack
2026-03-01 23:48:20,sensor_2,24.61,52.24,replay_attack,replay_attack
2026-03-01 23:48:30,sensor_2,25.75,64.27,replay_attack,replay_attack
2026-03-01 23:48:40,sensor_2,27.49,46.47,replay_attack,replay_attack
2026-03-01 23:49:10,sensor_2,27.43,69.07,replay_attack,replay_attack
2026-03-01 23:49:40,sensor_2,29.04,64.16,replay_attack,replay_attack
2026-03-01 23:49:50,sensor_2,24.2,62.69,replay_attack,replay_attack
2026-03-01 23:50:40,sensor_2,24.94,43.23,replay_attack,replay_attack
2026-03-01 23:50:50,sensor_2,26.36,54.23,replay_attack,replay_attack
2026-03-01 23:51:00,sensor_2,25.72,47.51,replay_attack,replay_attack
2026-03-01 23:51:20,sensor_2,24.68,59.27,replay_attack,replay_attack
2026-03-01 23:52:30,sensor_2,28.27,45.83,replay_attack,replay_attack
2026-03-01 23:53:00,sensor_2,27.97,55.24,replay_attack,replay_attack
2026-03-01 23:54:00,sensor_2,24.48,72.29,replay_attack,replay_attack
2026-03-01 23:54:10,sensor_2,25.0,66.57,replay_attack,replay_attack
2026-03-01 23:54:40,sensor_2,29.98,52.31,replay_attack,replay_attack
2026-03-01 23:55:00,sensor_2,26.5,65.03,replay_attack,replay_attack
2026-03-01 23:55:40,sensor_2,26.82,50.67,replay_attack,replay_attack
2026-03-01 23:56:40,sensor_2,30.06,52.44,replay_attack,replay_attack
2026-03-01 23:56:50,sensor_2,26.98,59.8,replay_attack,replay_attack
2026-03-01 23:57:10,sensor_2,31.23,72.89,replay_attack,replay_attack
2026-03-01 23:57:40,sensor_2,23.58,50.41,replay_attack,replay_attack
2026-03-01 23:58:10,sensor_2,25.68,64.32,replay_attack,replay_attack
2026-03-01 23:58:30,sensor_2,25.18,54.54,replay_attack,replay_attack
2026-03-01 23:58:50,sensor_2,26.27,51.31,replay_attack,replay_attack
2026-03-01 23:59:10,sensor_2,29.87,44.04,replay_attack,replay_attack
2026-03-01 23:59:50,sensor_2,26.22,31.46,replay_attack,replay_attack
2026-03-02 00:00:30,sensor_2,29.83,47.66,replay_attack,replay_attack
2026-03-02 00:00:40,sensor_2,26.78,48.65,replay_attack,replay_attack
2026-03-02 00:01:00,sensor_2,28.05,44.79,replay_attack,replay_attack
2026-03-02 00:01:10,sensor_2,29.02,58.83,replay_attack,replay_attack
2026-03-02 00:01:50,sensor_2,30.53,49.19,replay_attack,replay_attack
2026-03-02 00:02:30,sensor_2,24.86,60.46,replay_attack,replay_attack
2026-03-02 00:02:50,sensor_2,25.59,50.97,normal,replay_attack
2026-03-02 00:03:00,sensor_2,30.15,56.91,normal,replay_attack
2026-03-02 00:03:10,sensor_2,31.11,60.66,normal,replay_attack
2026-03-02 00:04:40,sensor_2,27.87,40.93,normal,replay_attack
2026-03-02 00:05:10,sensor_2,29.88,65.7,normal,replay_attack
2026-03-02 00:05:20,sensor_2,27.38,49.77,normal,replay_attack
2026-03-02 00:05:50,sensor_2,26.46,46.36,normal,replay_attack
2026-03-02 00:06:00,sensor_2,30.09,64.33,normal,replay_attack
2026-03-01 03:31:10,sensor_1,25.26,64.07,normal,injection_attack
2026-03-01 03:31:30,sensor_1,24.67,66.46,normal,injection_attack
2026-03-01 03:31:40,sensor_1,23.38,43.42,normal,injection_attack
2026-03-01 03:33:10,sensor_1,28.35,56.9,normal,injection_attack
2026-03-01 03:33:20,sensor_1,26.03,59.88,normal,injection_attack
2026-03-01 03:33:40,sensor_1,27.45,65.64,normal,injection_attack
2026-03-01 03:33:50,sensor_1,27.3,62.77,normal,injection_attack
2026-03-01 03:34:50,sensor_1,29.61,57.0,normal,injection_attack
2026-03-01 03:35:40,sensor_1,41.50878439752053,94.42195839822764,injection_attack,injection_attack
2026-03-01 03:36:00,sensor_1,40.748784397520524,100.0,injection_attack,injection_attack
2026-03-01 03:36:20,sensor_1,41.35878439752052,78.07195839822765,injection_attack,injection_attack
2026-03-01 03:37:40,sensor_1,40.11878439752053,85.47195839822764,injection_attack,injection_attack
2026-03-01 03:38:00,sensor_1,40.278784397520525,100.0,injection_attack,injection_attack
2026-03-01 03:38:10,sensor_1,42.90878439752052,83.90195839822763,injection_attack,injection_attack
2026-03-01 03:38:20,sensor_1,46.388784397520524,91.01195839822765,injection_attack,injection_attack
2026-03-01 03:39:20,sensor_1,41.85878439752052,100.0,injection_attack,injection_attack
2026-03-01 03:39:40,sensor_1,40.808784397520526,92.27195839822764,injection_attack,injection_attack
2026-03-01 03:40:10,sensor_1,42.86878439752053,78.83195839822764,injection_attack,injection_attack
2026-03-01 03:41:00,sensor_1,40.068784397520524,93.19195839822765,injection_attack,injection_attack
2026-03-01 03:42:50,sensor_1,41.348784397520525,87.39195839822764,injection_attack,injection_attack
2026-03-01 03:43:00,sensor_1,40.50878439752053,80.26195839822765,injection_attack,injection_attack
2026-03-01 03:43:10,sensor_1,39.958784397520525,87.58195839822764,injection_attack,injection_attack
2026-03-01 03:43:20,sensor_1,41.848784397520525,98.16195839822765,injection_attack,injection_attack
2026-03-01 03:43:50,sensor_1,44.068784397520524,100.0,injection_attack,injection_attack
2026-03-01 03:44:00,sensor_1,41.78878439752052,89.09195839822765,injection_attack,injection_attack
2026-03-01 03:44:40,sensor_1,26.58,40.83,normal,injection_attack
2026-03-01 03:46:20,sensor_1,27.78,46.92,normal,injection_attack
2026-03-01 03:46:30,sensor_1,27.7,59.12,normal,injection_attack
2026-03-01 03:47:50,sensor_1,25.11,51.68,normal,injection_attack
2026-03-01 03:48:00,sensor_1,27.58,64.41,normal,injection_attack
2026-03-01 03:48:20,sensor_1,26.94,56.6,normal,injection_attack
2026-03-01 03:50:00,sensor_1,25.4,59.09,normal,injection_attack
2026-03-01 03:51:40,sensor_1,26.23,69.0,normal,injection_attack
2026-03-01 14:22:40,sensor_2,24.85,50.45,normal,drift_attack
2026-03-01 14:23:10,sensor_2,26.0,65.26,normal,drift_attack
2026-03-01 14:23:50,sensor_2,25.4,71.02,normal,drift_attack
2026-03-01 14:24:30,sensor_2,25.62,42.22,normal,drift_attack
2026-03-01 14:24:40,sensor_2,28.86,43.76,normal,drift_attack
2026-03-01 14:25:10,sensor_2,26.23,64.45,normal,drift_attack
